id,text,user_id,created_at
1055749410443808768,"@sukacincau @askmenfess Mending venom, gue keingen bape akwkwk",599083053,2018-10-26 09:14:08
1055693987221200896,@CGV_ID min... di Icon Mall Gresik Boku No Hero Academia the movie 2 sama Venom Kok gak diputer sih ???? Aq kan mo liat...,65831726,2018-10-26 05:33:55
1055659134941622272,"Venom nano metalfigs
Rp. 50.000,-
stok 1pc
lokasi surabaya
kondisi barang sesuai foto
blister not mint, anggap loos… https://t.co/NQnshUG566",45876171,2018-10-26 03:15:25
1055649612910911488,keren juga tuh.... kostum edisi venom... https://t.co/UtLkwX4qNW,187235531,2018-10-26 02:37:35
1055609305515220993,Matthew Libatique is an amazing cinematographer. I absolutely love #TheStarIsBorn and #Venom is my guilty pleasure… https://t.co/Bu6vB66i3I,95176269,2018-10-25 23:57:25
1055569224305799168,Pengen jadi venom ya allah turunkanlah simbiot buat hambamu yg berdosa ini,814430406929809408,2018-10-25 21:18:09
1055500707850113024,"...juara dunia mmg, u/ live 1 lagu ini persiapan lighting brp hari ya tim @Eminem 🔥🔥🔥

Eminem - Venom live at the t… https://t.co/AjZKXhZ2yx",85066859,2018-10-25 16:45:53
1055458254954754048,@CrazyinINA venom engineer,482026236,2018-10-25 13:57:12
1055384662917480448,I liked a @YouTube video https://t.co/xFAj6LGDIc 【MMD || Friend】Dance! 【Happy Birthday Venom 2018】『Short Dance』,3902975534,2018-10-25 09:04:46
1055334219293974528,"@d4ddy1ssu3 People want to fuck Venom, Detha. That's what's going on",1188289333,2018-10-25 05:44:19
1055320131163705345,The amount of fucking that people want to do to Venom makes me understand why only priests were allowed to be literate,1188289333,2018-10-25 04:48:20
1055096685062348800,Pas liat venom ngeliat trailernya A Star Is Born sama The Grindelwald HarPot (coming soon). Ngebatin siapa ya yg bi… https://t.co/lFOHJ7ioWV,65352828,2018-10-24 14:00:27
1055093918302298112,loved #Venom because it's Venom! never had in mind that i would ship them; probably never. but the comic book said… https://t.co/Hg9yfnTKBQ,1441118377,2018-10-24 13:49:27
1055051102662537216,Dichat bingung antara halloween ama venom. Eh nyampe sana nontonnya Generasi Micin. Baiqlahh qita mengapresiasi kar… https://t.co/eCP4eZ8ruu,2293690759,2018-10-24 10:59:19
1054739172026548226,"@Hykldnial @9GAG If you type ""venom"" with ""#""",170640488,2018-10-23 14:19:49
1054707937753497601,"Sik ono venom,mayan https://t.co/ebrBd27wpQ",187381145,2018-10-23 12:15:42
1054705200437452801,"Venom, hulk, hulk masing2 50rb aja. Monggo d order. Dr surabaya...

#hotwheels #hotwheelsindonesia… https://t.co/gC5ZNnLMHI",45876171,2018-10-23 12:04:49
1054659333315686401,@NSCPASURUAN Venom studio 3?,297469098,2018-10-23 09:02:34
1054637962523099136,#venom,170640488,2018-10-23 07:37:39
1054637909725179905,@9GAG #Venom,170640488,2018-10-23 07:37:26
1054637495302770689,@yudhapati88 Ka bukan nya kalau berhadapan dengan parasit yg bersembunyi bisa jadi venom atau carnage ya 😂🤣😅,814430406929809408,2018-10-23 07:35:47
1054625797644869633,"St.1. TENGKORAK 
Jam : 11.00 - 14.40 - 18.20
GENERASI MICIN 
Jam : 13.00 - 16.40 - 20.20
St.2. DANCING IN THE RAIN… https://t.co/WHBJfGhR4q",724346653,2018-10-23 06:49:18
1054328291346264070,"Video unboxing batal ku upload. Trlalu panjang, hasil akhirnya jg nihil.
Nih paketanku yg dtg.
Jada nano metalfigs… https://t.co/NJVxfNcEk0",45876171,2018-10-22 11:07:07
